raceid;driverid;driverref;constructorid;circuitref;grid;date;year;dob;experience;hability;constructor_experience;constructor_fiability;constructor_performance;gap_to_best_time;age;target
1064;849;latifi;3;zandvoort;0;2021-09-05;2021;1995-06-29;10;60;71;18;63;1.208;26;16
1064;852;tsunoda;213;zandvoort;14;2021-09-05;2021;2000-05-11;5;68;3;27;74;1.577;21;19
1064;815;perez;9;zandvoort;0;2021-09-05;2021;1990-01-26;55;84;30;73;87;1.645;31;8
1064;20;vettel;117;zandvoort;15;2021-09-05;2021;1987-07-03;71;70;2;18;69;1.846;34;13
1064;9;kubica;51;zandvoort;16;2021-09-05;2021;1984-12-07;25;61;16;14;66;2.416;36;15
1064;854;mick_schumacher;210;zandvoort;17;2021-09-05;2021;1999-03-22;5;56;11;9;55;2.502;22;18
1064;853;mazepin;210;zandvoort;18;2021-09-05;2021;1999-03-02;5;54;11;9;55;2.99;22;20
1088;830;max_verstappen;9;zandvoort;1;2022-09-04;2022;1997-09-30;41;91;32;82;89;0.0;24;1
1088;844;leclerc;6;zandvoort;2;2022-09-04;2022;1997-10-16;26;87;97;73;85;0.021;24;3
1088;832;sainz;6;zandvoort;3;2022-09-04;2022;1994-09-01;41;83;97;73;85;0.092;28;8
1088;1;hamilton;131;zandvoort;4;2022-09-04;2022;1985-01-07;79;84;25;77;85;0.306;37;4
1088;815;perez;9;zandvoort;5;2022-09-04;2022;1990-01-26;60;87;32;82;89;0.735;32;5
1088;847;russell;131;zandvoort;6;2022-09-04;2022;1998-02-15;21;87;25;77;85;0.482;24;2
1088;846;norris;1;zandvoort;7;2022-09-04;2022;1999-11-13;21;78;81;59;74;0.774;22;7
1088;854;mick_schumacher;210;zandvoort;8;2022-09-04;2022;1999-03-22;11;64;13;23;65;1.078;23;13
1088;852;tsunoda;213;zandvoort;9;2022-09-04;2022;2000-05-11;11;65;6;23;67;1.085;22;20
1088;840;stroll;117;zandvoort;10;2022-09-04;2022;1998-10-29;31;67;5;55;68;1.074;23;10
1088;842;gasly;213;zandvoort;11;2022-09-04;2022;1996-02-07;27;70;6;23;67;1.17;26;11
1088;839;ocon;214;zandvoort;12;2022-09-04;2022;1996-09-17;28;75;4;50;74;1.263;25;9
1088;4;alonso;214;zandvoort;13;2022-09-04;2022;1981-07-29;91;74;4;50;74;1.271;41;6
1088;855;zhou;51;zandvoort;14;2022-09-04;2022;1999-05-30;5;64;18;27;67;1.362;23;16
1088;848;albon;3;zandvoort;15;2022-09-04;2022;1996-03-23;15;63;73;23;60;1.353;26;12
1088;822;bottas;51;zandvoort;16;2022-09-04;2022;1989-08-28;51;71;18;27;67;1.619;33;19
1088;817;ricciardo;1;zandvoort;17;2022-09-04;2022;1989-07-01;59;69;81;59;74;1.739;33;17
1088;825;kevin_magnussen;210;zandvoort;18;2022-09-04;2022;1992-10-05;36;65;13;23;65;1.977;29;15
1088;20;vettel;117;zandvoort;19;2022-09-04;2022;1987-07-03;76;69;5;55;68;2.049;35;14
1088;849;latifi;3;zandvoort;20;2022-09-04;2022;1995-06-29;15;57;73;23;60;3.011;27;18
1111;830;max_verstappen;9;zandvoort;1;2023-08-27;2023;1997-09-30;47;94;34;86;89;0.0;25;1
1111;846;norris;1;zandvoort;2;2023-08-27;2023;1999-11-13;26;80;83;64;76;0.537;23;7
1111;847;russell;131;zandvoort;3;2023-08-27;2023;1998-02-15;26;81;27;82;83;0.727;25;17
1111;848;albon;3;zandvoort;4;2023-08-27;2023;1996-03-23;20;69;75;41;64;0.852;27;8
1111;4;alonso;117;zandvoort;5;2023-08-27;2023;1981-07-29;97;84;7;73;78;0.939;42;2
1111;832;sainz;6;zandvoort;6;2023-08-27;2023;1994-09-01;47;83;99;68;82;1.187;28;5
1111;815;perez;9;zandvoort;7;2023-08-27;2023;1990-01-26;66;83;34;86;89;1.313;33;4
1111;857;piastri;1;zandvoort;8;2023-08-27;2023;2001-04-06;5;73;83;64;76;1.371;22;9
1111;844;leclerc;6;zandvoort;9;2023-08-27;2023;1997-10-16;32;82;99;68;82;2.098;25;19
1111;858;sargeant;3;zandvoort;10;2023-08-27;2023;2000-12-31;5;59;75;41;64;6.181;22;20
1111;840;stroll;117;zandvoort;11;2023-08-27;2023;1998-10-29;37;72;7;73;78;9.554;24;11
1111;842;gasly;214;zandvoort;12;2023-08-27;2023;1996-02-07;33;72;6;59;72;9.561;27;3
1111;1;hamilton;131;zandvoort;13;2023-08-27;2023;1985-01-07;85;84;27;82;83;9.584;38;6
1111;852;tsunoda;213;zandvoort;17;2023-08-27;2023;2000-05-11;17;66;8;36;65;9.663;23;15
1111;807;hulkenberg;210;zandvoort;14;2023-08-27;2023;1987-08-19;52;68;15;32;65;9.683;36;12
1111;855;zhou;51;zandvoort;15;2023-08-27;2023;1999-05-30;11;63;20;41;64;11.5;24;18
1111;839;ocon;214;zandvoort;16;2023-08-27;2023;1996-09-17;34;71;6;59;72;11.543;26;10
1111;825;kevin_magnussen;210;zandvoort;0;2023-08-27;2023;1992-10-05;42;63;15;32;65;11.625;30;16
1111;822;bottas;51;zandvoort;18;2023-08-27;2023;1989-08-28;57;65;20;41;64;11.693;33;14
1111;859;lawson;213;zandvoort;19;2023-08-27;2023;2002-02-11;1;67;8;36;65;12.853;21;13
1064;830;max_verstappen;9;zandvoort;1;2021-09-05;2021;1997-09-30;36;91;30;73;87;0.0;23;1
1064;1;hamilton;131;zandvoort;2;2021-09-05;2021;1985-01-07;73;92;23;73;87;0.038;36;2
1064;822;bottas;131;zandvoort;3;2021-09-05;2021;1989-08-28;46;83;23;73;87;0.337;32;3
1064;842;gasly;213;zandvoort;4;2021-09-05;2021;1996-02-07;22;79;3;27;74;0.593;25;4
1064;844;leclerc;6;zandvoort;5;2021-09-05;2021;1997-10-16;20;82;95;68;82;0.552;23;5
1064;832;sainz;6;zandvoort;6;2021-09-05;2021;1994-09-01;36;82;95;68;82;0.652;27;7
1064;841;giovinazzi;51;zandvoort;7;2021-09-05;2021;1993-12-14;16;67;16;14;66;0.705;27;14
1064;839;ocon;214;zandvoort;8;2021-09-05;2021;1996-09-17;23;73;2;36;73;1.034;24;9
1064;4;alonso;214;zandvoort;9;2021-09-05;2021;1981-07-29;86;74;2;36;73;1.071;40;6
1064;817;ricciardo;1;zandvoort;10;2021-09-05;2021;1989-07-01;53;77;79;55;80;0.98;32;11
1064;847;russell;3;zandvoort;11;2021-09-05;2021;1998-02-15;15;65;71;18;63;1.447;23;17
1064;840;stroll;117;zandvoort;12;2021-09-05;2021;1998-10-29;25;68;2;18;69;1.482;22;12
1064;846;norris;1;zandvoort;13;2021-09-05;2021;1999-11-13;15;82;79;55;80;1.521;21;10
1064;849;latifi;3;zandvoort;0;2021-09-05;2021;1995-06-29;10;60;71;18;63;1.208;26;16
1064;852;tsunoda;213;zandvoort;14;2021-09-05;2021;2000-05-11;5;68;3;27;74;1.577;21;19
1064;815;perez;9;zandvoort;0;2021-09-05;2021;1990-01-26;55;84;30;73;87;1.645;31;8
1064;20;vettel;117;zandvoort;15;2021-09-05;2021;1987-07-03;71;70;2;18;69;1.846;34;13
1064;9;kubica;51;zandvoort;16;2021-09-05;2021;1984-12-07;25;61;16;14;66;2.416;36;15
1064;854;mick_schumacher;210;zandvoort;17;2021-09-05;2021;1999-03-22;5;56;11;9;55;2.502;22;18
1064;853;mazepin;210;zandvoort;18;2021-09-05;2021;1999-03-02;5;54;11;9;55;2.99;22;20
1088;830;max_verstappen;9;zandvoort;1;2022-09-04;2022;1997-09-30;41;91;32;82;89;0.0;24;1
1088;844;leclerc;6;zandvoort;2;2022-09-04;2022;1997-10-16;26;87;97;73;85;0.021;24;3
1088;832;sainz;6;zandvoort;3;2022-09-04;2022;1994-09-01;41;83;97;73;85;0.092;28;8
1088;1;hamilton;131;zandvoort;4;2022-09-04;2022;1985-01-07;79;84;25;77;85;0.306;37;4
1088;815;perez;9;zandvoort;5;2022-09-04;2022;1990-01-26;60;87;32;82;89;0.735;32;5
1088;847;russell;131;zandvoort;6;2022-09-04;2022;1998-02-15;21;87;25;77;85;0.482;24;2
1088;846;norris;1;zandvoort;7;2022-09-04;2022;1999-11-13;21;78;81;59;74;0.774;22;7
1088;854;mick_schumacher;210;zandvoort;8;2022-09-04;2022;1999-03-22;11;64;13;23;65;1.078;23;13
1088;852;tsunoda;213;zandvoort;9;2022-09-04;2022;2000-05-11;11;65;6;23;67;1.085;22;20
1088;840;stroll;117;zandvoort;10;2022-09-04;2022;1998-10-29;31;67;5;55;68;1.074;23;10
1088;842;gasly;213;zandvoort;11;2022-09-04;2022;1996-02-07;27;70;6;23;67;1.17;26;11
1088;839;ocon;214;zandvoort;12;2022-09-04;2022;1996-09-17;28;75;4;50;74;1.263;25;9
1088;4;alonso;214;zandvoort;13;2022-09-04;2022;1981-07-29;91;74;4;50;74;1.271;41;6
1088;855;zhou;51;zandvoort;14;2022-09-04;2022;1999-05-30;5;64;18;27;67;1.362;23;16
1088;848;albon;3;zandvoort;15;2022-09-04;2022;1996-03-23;15;63;73;23;60;1.353;26;12
1088;822;bottas;51;zandvoort;16;2022-09-04;2022;1989-08-28;51;71;18;27;67;1.619;33;19
1088;817;ricciardo;1;zandvoort;17;2022-09-04;2022;1989-07-01;59;69;81;59;74;1.739;33;17
1088;825;kevin_magnussen;210;zandvoort;18;2022-09-04;2022;1992-10-05;36;65;13;23;65;1.977;29;15
1088;20;vettel;117;zandvoort;19;2022-09-04;2022;1987-07-03;76;69;5;55;68;2.049;35;14
1088;849;latifi;3;zandvoort;20;2022-09-04;2022;1995-06-29;15;57;73;23;60;3.011;27;18
1111;830;max_verstappen;9;zandvoort;1;2023-08-27;2023;1997-09-30;47;94;34;86;89;0.0;25;1
1111;846;norris;1;zandvoort;2;2023-08-27;2023;1999-11-13;26;80;83;64;76;0.537;23;7
1111;847;russell;131;zandvoort;3;2023-08-27;2023;1998-02-15;26;81;27;82;83;0.727;25;17
1111;848;albon;3;zandvoort;4;2023-08-27;2023;1996-03-23;20;69;75;41;64;0.852;27;8
1111;4;alonso;117;zandvoort;5;2023-08-27;2023;1981-07-29;97;84;7;73;78;0.939;42;2
1111;832;sainz;6;zandvoort;6;2023-08-27;2023;1994-09-01;47;83;99;68;82;1.187;28;5
1111;815;perez;9;zandvoort;7;2023-08-27;2023;1990-01-26;66;83;34;86;89;1.313;33;4
1111;857;piastri;1;zandvoort;8;2023-08-27;2023;2001-04-06;5;73;83;64;76;1.371;22;9
1111;844;leclerc;6;zandvoort;9;2023-08-27;2023;1997-10-16;32;82;99;68;82;2.098;25;19
1111;858;sargeant;3;zandvoort;10;2023-08-27;2023;2000-12-31;5;59;75;41;64;6.181;22;20
1111;840;stroll;117;zandvoort;11;2023-08-27;2023;1998-10-29;37;72;7;73;78;9.554;24;11
1111;842;gasly;214;zandvoort;12;2023-08-27;2023;1996-02-07;33;72;6;59;72;9.561;27;3
1111;1;hamilton;131;zandvoort;13;2023-08-27;2023;1985-01-07;85;84;27;82;83;9.584;38;6
1111;852;tsunoda;213;zandvoort;17;2023-08-27;2023;2000-05-11;17;66;8;36;65;9.663;23;15
1111;807;hulkenberg;210;zandvoort;14;2023-08-27;2023;1987-08-19;52;68;15;32;65;9.683;36;12
1111;855;zhou;51;zandvoort;15;2023-08-27;2023;1999-05-30;11;63;20;41;64;11.5;24;18
1111;839;ocon;214;zandvoort;16;2023-08-27;2023;1996-09-17;34;71;6;59;72;11.543;26;10
1111;825;kevin_magnussen;210;zandvoort;0;2023-08-27;2023;1992-10-05;42;63;15;32;65;11.625;30;16
1111;822;bottas;51;zandvoort;18;2023-08-27;2023;1989-08-28;57;65;20;41;64;11.693;33;14
1111;859;lawson;213;zandvoort;19;2023-08-27;2023;2002-02-11;1;67;8;36;65;12.853;21;13
