raceid;driverid;driverref;constructorid;circuitref;grid;date;year;dob;experience;hability;constructor_experience;constructor_fiability;constructor_performance;gap_to_best_time;age;target
1102;1;hamilton;131;miami;13;2023-05-07;2023;1985-01-07;85;84;27;82;83;1.032;38;3
1102;855;zhou;51;miami;14;2023-05-07;2023;1999-05-30;11;63;20;41;64;1.277;23;8
1102;856;de_vries;213;miami;15;2023-05-07;2023;1995-02-06;3;61;8;36;65;1.511;28;9
1102;846;norris;1;miami;16;2023-05-07;2023;1999-11-13;26;80;83;64;76;1.58;23;9
1102;852;tsunoda;213;miami;17;2023-05-07;2023;2000-05-11;17;66;8;36;65;1.615;22;6
1102;840;stroll;117;miami;18;2023-05-07;2023;1998-10-29;37;72;7;73;78;1.662;24;6
1102;857;piastri;1;miami;19;2023-05-07;2023;2001-04-06;5;73;83;64;76;1.67;22;10
1102;858;sargeant;3;miami;20;2023-05-07;2023;2000-12-31;5;59;75;41;64;1.763;22;10
1126;830;max_verstappen;9;miami;1;2024-05-05;2024;1997-09-30;50;93;35;75;87;0.0;26;1
1126;844;leclerc;6;miami;2;2024-05-05;2024;1997-10-16;35;85;100;83;86;0.141;26;2
1126;832;sainz;6;miami;3;2024-05-05;2024;1994-09-01;50;87;100;83;86;0.214;29;3
1126;815;perez;9;miami;4;2024-05-05;2024;1990-01-26;69;81;35;75;87;0.219;34;2
1126;846;norris;1;miami;5;2024-05-05;2024;1999-11-13;29;89;84;92;87;0.353;24;1
1126;857;piastri;1;miami;6;2024-05-05;2024;2001-04-06;8;85;84;92;87;0.434;23;7
1126;847;russell;131;miami;7;2024-05-05;2024;1998-02-15;29;83;28;83;82;0.826;26;4
1126;1;hamilton;131;miami;8;2024-05-05;2024;1985-01-07;88;81;28;83;82;0.456;39;3
1126;807;hulkenberg;210;miami;9;2024-05-05;2024;1987-08-19;55;71;16;50;67;0.905;36;6
1126;852;tsunoda;215;miami;10;2024-05-05;2024;2000-05-11;20;70;1;17;68;0.926;23;4
1126;840;stroll;117;miami;11;2024-05-05;2024;1998-10-29;40;69;8;58;72;0.936;25;9
1126;842;gasly;214;miami;12;2024-05-05;2024;1996-02-07;36;64;7;42;64;0.735;28;6
1126;839;ocon;214;miami;13;2024-05-05;2024;1996-09-17;37;65;7;42;64;0.968;27;5
1126;848;albon;3;miami;14;2024-05-05;2024;1996-03-23;24;66;76;17;61;1.102;28;9
1126;4;alonso;117;miami;15;2024-05-05;2024;1981-07-29;100;75;8;58;72;1.186;42;5
1126;822;bottas;15;miami;16;2024-05-05;2024;1989-08-28;60;62;37;8;61;1.222;34;8
1126;858;sargeant;3;miami;17;2024-05-05;2024;2000-12-31;8;56;76;17;61;1.246;23;10
1126;817;ricciardo;215;miami;20;2024-05-05;2024;1989-07-01;64;66;1;17;68;1.376;34;8
1126;825;kevin_magnussen;210;miami;18;2024-05-05;2024;1992-10-05;45;63;16;50;67;1.378;31;10
1126;855;zhou;15;miami;19;2024-05-05;2024;1999-05-30;14;60;37;8;61;1.583;24;7
1078;844;leclerc;6;miami;1;2022-05-08;2022;1997-10-16;26;87;97;73;85;0.0;24;1
1078;832;sainz;6;miami;2;2022-05-08;2022;1994-09-01;41;83;97;73;85;0.19;27;2
1078;830;max_verstappen;9;miami;3;2022-05-08;2022;1997-09-30;41;91;32;82;89;0.195;24;1
1078;815;perez;9;miami;4;2022-05-08;2022;1990-01-26;60;87;32;82;89;0.24;32;2
1078;822;bottas;51;miami;5;2022-05-08;2022;1989-08-28;51;71;18;27;67;0.679;32;4
1078;1;hamilton;131;miami;6;2022-05-08;2022;1985-01-07;79;84;25;77;85;0.829;37;3
1078;842;gasly;213;miami;7;2022-05-08;2022;1996-02-07;27;70;6;23;67;0.894;26;9
1078;846;norris;1;miami;8;2022-05-08;2022;1999-11-13;21;78;81;59;74;0.838;22;10
1078;852;tsunoda;213;miami;9;2022-05-08;2022;2000-05-11;11;65;6;23;67;1.136;21;6
1078;840;stroll;117;miami;0;2022-05-08;2022;1998-10-29;31;67;5;55;68;1.2;23;5
1078;4;alonso;214;miami;11;2022-05-08;2022;1981-07-29;91;74;4;50;74;1.364;40;6
1078;847;russell;131;miami;12;2022-05-08;2022;1998-02-15;21;87;25;77;85;1.377;24;3
1078;20;vettel;117;miami;0;2022-05-08;2022;1987-07-03;76;69;5;55;68;1.418;34;9
1078;817;ricciardo;1;miami;14;2022-05-08;2022;1989-07-01;59;69;81;59;74;1.514;32;7
1078;854;mick_schumacher;210;miami;15;2022-05-08;2022;1999-03-22;11;64;13;23;65;1.627;23;8
1078;825;kevin_magnussen;210;miami;16;2022-05-08;2022;1992-10-05;36;65;13;23;65;2.179;29;8
1078;855;zhou;51;miami;17;2022-05-08;2022;1999-05-30;5;64;18;27;67;2.224;22;10
1078;848;albon;3;miami;18;2022-05-08;2022;1996-03-23;15;63;73;23;60;2.47;26;5
1078;849;latifi;3;miami;19;2022-05-08;2022;1995-06-29;15;57;73;23;60;2.529;26;7
1102;815;perez;9;miami;1;2023-05-07;2023;1990-01-26;66;83;34;86;89;0.027;33;1
1102;4;alonso;117;miami;2;2023-05-07;2023;1981-07-29;97;84;7;73;78;0.283;41;2
1102;832;sainz;6;miami;3;2023-05-07;2023;1994-09-01;47;83;99;68;82;0.334;28;3
1102;825;kevin_magnussen;210;miami;4;2023-05-07;2023;1992-10-05;42;63;15;32;65;0.859;30;5
1102;842;gasly;214;miami;5;2023-05-07;2023;1996-02-07;33;72;6;59;72;0.798;27;4
1102;847;russell;131;miami;6;2023-05-07;2023;1998-02-15;26;81;27;82;83;0.929;25;2
1102;844;leclerc;6;miami;7;2023-05-07;2023;1997-10-16;32;82;99;68;82;0.15;25;4
1102;839;ocon;214;miami;8;2023-05-07;2023;1996-09-17;34;71;6;59;72;0.63;26;5
1102;830;max_verstappen;9;miami;9;2023-05-07;2023;1997-09-30;47;94;34;86;89;0.0;25;1
1102;822;bottas;51;miami;10;2023-05-07;2023;1989-08-28;57;65;20;41;64;0.75;33;7
1102;848;albon;3;miami;11;2023-05-07;2023;1996-03-23;20;69;75;41;64;0.981;27;7
1102;807;hulkenberg;210;miami;12;2023-05-07;2023;1987-08-19;52;68;15;32;65;1.089;35;8
1102;1;hamilton;131;miami;13;2023-05-07;2023;1985-01-07;85;84;27;82;83;1.032;38;3
1102;855;zhou;51;miami;14;2023-05-07;2023;1999-05-30;11;63;20;41;64;1.277;23;8
1102;856;de_vries;213;miami;15;2023-05-07;2023;1995-02-06;3;61;8;36;65;1.511;28;9
1102;846;norris;1;miami;16;2023-05-07;2023;1999-11-13;26;80;83;64;76;1.58;23;9
1102;852;tsunoda;213;miami;17;2023-05-07;2023;2000-05-11;17;66;8;36;65;1.615;22;6
1102;840;stroll;117;miami;18;2023-05-07;2023;1998-10-29;37;72;7;73;78;1.662;24;6
1102;857;piastri;1;miami;19;2023-05-07;2023;2001-04-06;5;73;83;64;76;1.67;22;10
1102;858;sargeant;3;miami;20;2023-05-07;2023;2000-12-31;5;59;75;41;64;1.763;22;10
1126;830;max_verstappen;9;miami;1;2024-05-05;2024;1997-09-30;50;93;35;75;87;0.0;26;1
1126;844;leclerc;6;miami;2;2024-05-05;2024;1997-10-16;35;85;100;83;86;0.141;26;2
1126;832;sainz;6;miami;3;2024-05-05;2024;1994-09-01;50;87;100;83;86;0.214;29;3
1126;815;perez;9;miami;4;2024-05-05;2024;1990-01-26;69;81;35;75;87;0.219;34;2
1126;846;norris;1;miami;5;2024-05-05;2024;1999-11-13;29;89;84;92;87;0.353;24;1
1126;857;piastri;1;miami;6;2024-05-05;2024;2001-04-06;8;85;84;92;87;0.434;23;7
1126;847;russell;131;miami;7;2024-05-05;2024;1998-02-15;29;83;28;83;82;0.826;26;4
1126;1;hamilton;131;miami;8;2024-05-05;2024;1985-01-07;88;81;28;83;82;0.456;39;3
1126;807;hulkenberg;210;miami;9;2024-05-05;2024;1987-08-19;55;71;16;50;67;0.905;36;6
1126;852;tsunoda;215;miami;10;2024-05-05;2024;2000-05-11;20;70;1;17;68;0.926;23;4
1126;840;stroll;117;miami;11;2024-05-05;2024;1998-10-29;40;69;8;58;72;0.936;25;9
1126;842;gasly;214;miami;12;2024-05-05;2024;1996-02-07;36;64;7;42;64;0.735;28;6
1126;839;ocon;214;miami;13;2024-05-05;2024;1996-09-17;37;65;7;42;64;0.968;27;5
1126;848;albon;3;miami;14;2024-05-05;2024;1996-03-23;24;66;76;17;61;1.102;28;9
1126;4;alonso;117;miami;15;2024-05-05;2024;1981-07-29;100;75;8;58;72;1.186;42;5
1126;822;bottas;15;miami;16;2024-05-05;2024;1989-08-28;60;62;37;8;61;1.222;34;8
1126;858;sargeant;3;miami;17;2024-05-05;2024;2000-12-31;8;56;76;17;61;1.246;23;10
1126;817;ricciardo;215;miami;20;2024-05-05;2024;1989-07-01;64;66;1;17;68;1.376;34;8
1126;825;kevin_magnussen;210;miami;18;2024-05-05;2024;1992-10-05;45;63;16;50;67;1.378;31;10
1126;855;zhou;15;miami;19;2024-05-05;2024;1999-05-30;14;60;37;8;61;1.583;24;7
